-28.835	0.0	0.0	0.0	-2.0207	0.0	2.03470	0.0	0.0	0.0	-0.9424	0.0	14.0173	0.0	2.51625	0.0	8.83615	0.0	-0.0415	0.0	0.0	0.0	0.70362	0.0	9.46549	0.0	0.0	0.0	2.26846	0.0	-2.9857	0.0	-2.0400	0.0	0.93965	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.2975	-1.2373	9.41231	-11.971	0.17795	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	-39.019	0.0	0.0	0.0	0.0	0.0	-1.2243	0.0	6.09479	4.74893	0.0	0.0	16.4444	0.0	0.0	0.24438	0.0	0.08107	5.36315	0.0	0.0	-1.0437	0.0	0.0	17.3641	0.0	0.64452	0.0	0.0	0.0	-0.4260	0.0	-2.2112	-5.5469	0.0	0.0	0.0	0.0	1.63191	-0.4513	-3.5652	0.87130	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	-21.023	-2.2429	0.0	-1.5912	-4.2140	0.0	1.47796	0.0	0.0	2.17719	0.0	0.0	3.86976	0.0	0.0	2.98617	0.43920	0.0	0.39354	3.31548	0.0	0.0	3.25855	0.0	9.78319	-0.3235	0.0	6.20472	5.09215	0.0	-1.1616	-0.7403	0.0	-4.5799	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.2258	-1.5977	-2.9603	-0.8402	2.50368	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	-0.2338	-35.598	0.0	12.0449	0.0	-0.8675	0.0	0.24686	0.0	-0.1749	0.0	0.0	0.0	9.04608	0.0	0.0	0.0	0.24778	0.0	11.0615	0.0	8.26780	0.0	0.0	0.0	0.70126	0.0	0.96211	0.15711	0.0	0.0	-1.3827	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.2990	-2.6452	-0.4487	-1.0850
-0.6499	0.0	0.0	0.0	-40.588	0.0	0.04339	0.0	0.0	0.0	-1.3444	0.0	0.0	0.0	0.0	0.0	4.54493	0.0	0.0	0.0	0.0	0.0	16.4990	0.0	0.0	0.0	0.0	0.0	13.7818	0.0	0.0	0.0	0.0	0.0	0.09961	0.0	0.56169	14.7893	-8.9432	-0.0482	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.46044	-1.2056	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	1.16580	12.6054	0.0	-45.737	0.0	0.0	0.0	0.0	0.0	2.24892	0.0	0.0	0.0	0.56461	0.0	-2.9284	0.0	0.0	0.0	8.00346	0.0	3.63657	0.0	0.0	0.0	-1.6947	0.0	23.2703	-0.1666	0.0	0.0	0.19201	0.0	0.22399	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00942	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.4448	-0.9484
7.08776	0.0	-0.7316	0.0	-0.0169	0.0	-30.747	0.0	0.0	-1.0778	0.22123	0.0	0.20861	0.0	-5.1551	0.0	0.86498	0.0	4.17887	0.0	0.0	0.34439	0.06785	0.0	11.4217	-2.4726	0.0	0.0	-0.3266	0.0	12.0345	0.0	1.29736	-1.3657	4.56178	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.11732	-0.5123	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.83633	0.0	0.68804	0.0	0.0	0.0	-28.561	0.0	-1.1844	0.0	0.0	0.0	-2.0663	0.0	2.23301	0.0	0.0	0.0	7.31187	0.0	-2.8038	0.0	0.0	0.0	0.0	0.0	9.79451	0.0	0.0	0.0	9.65791	0.0	1.89332	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.80682	-2.7199	0.61350	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-7.9364	9.17066	2.92306	-1.6561	0.0	0.0
0.0	0.0	-1.2572	0.0	0.0	0.0	0.0	0.0	-28.536	0.0	0.0	0.0	0.21836	0.0	12.9276	0.0	0.0	0.34836	0.0	0.0	10.2628	0.19229	0.0	0.0	0.25429	0.0	7.77692	0.0	0.0	-0.2884	-8.7852	0.0	-0.9316	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.17890	6.99585	7.17666	-4.5322	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.6407	-0.3600	0.0	0.0	0.0	0.0	0.0	0.0
0.0	5.70561	0.0	1.01545	0.0	0.0	0.42403	-4.0469	0.0	-47.560	-2.0190	0.0	0.0	-5.1492	0.0	-1.6378	0.0	0.0	12.7840	5.32345	0.0	-3.0482	0.0	0.0	0.0	5.72856	0.0	5.66910	0.0	0.0	0.05169	-0.2212	0.0	21.9573	2.16508	0.0	0.0	0.0	0.0	0.0	1.57744	0.07811	0.04741	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.15541	0.0	0.0	0.0
-1.7497	4.38531	0.0	0.0	-1.6482	0.0	1.00366	0.0	0.0	2.78465	-27.128	0.0	0.0	1.78240	0.0	0.0	3.60849	0.0	-10.597	-0.4411	0.0	0.0	17.1060	0.0	0.0	1.30266	0.0	0.0	-1.1240	0.0	0.0	0.0	0.0	0.0	14.2098	0.0	0.0	1.75052	-11.300	6.52625	-0.4756	-0.3828	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.38840	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	-0.3444	-2.9112	0.0	6.76640	0.0	0.0	0.0	0.0	0.0	-39.554	0.0	0.0	0.0	0.90874	0.0	1.42070	0.0	0.0	0.0	-0.7062	0.0	15.4567	0.0	0.0	0.0	0.0	0.0	-0.5968	0.0	0.0	0.0	0.0	0.0	17.8586	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-3.7355	4.34331	-0.3722	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-5.2715	6.73792
-0.4473	0.0	0.0	0.0	0.0	0.0	-17.285	0.0	0.70464	0.0	0.0	0.0	-48.188	0.0	-6.4598	0.0	0.35650	0.0	0.0	0.0	-4.7883	0.0	0.0	0.0	21.9574	0.0	0.0	0.0	0.0	0.0	6.00958	0.0	11.8231	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.9433	4.51466	22.7815	9.77011	0.19554	0.0	0.0	0.0	0.0	0.0	0.0
0.0	14.4884	0.0	0.0	0.0	0.0	0.0	-1.9318	0.0	0.00903	2.36367	0.0	0.0	-34.511	0.0	0.0	0.0	0.0	0.0	5.20124	0.0	0.0	0.0	0.0	0.0	-4.3163	0.0	0.44645	0.0	0.0	0.0	1.29746	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.2725	8.90249	10.4805	-2.1572	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
-0.0714	0.0	7.88129	0.0	0.0	0.0	4.92203	0.0	4.80164	0.0	0.0	0.0	-1.4716	0.0	-34.212	0.0	0.0	-1.3260	-1.0440	0.0	-4.2806	-0.6025	0.0	0.0	-2.3658	0.0	0.95572	0.0	0.0	0.68542	16.9388	0.0	8.51170	1.73696	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.1783	-1.7466	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.86644	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	9.53949	0.0	-2.8357	0.0	0.95145	0.0	-0.1200	0.0	0.35572	0.0	0.0	0.0	-29.362	0.0	0.0	0.0	-0.4153	0.0	-1.3976	0.0	0.35362	0.0	0.0	0.0	5.89227	0.0	0.0	0.0	0.0	0.0	0.10477	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.6561	6.17682	8.93730	3.33642	-0.8599
10.4071	0.33065	0.0	0.0	3.68927	0.0	9.19482	0.0	0.0	0.0	3.23683	0.0	0.20795	0.0	0.0	0.0	-22.721	0.0	-2.2997	0.0	0.0	0.0	3.35153	0.0	-10.909	-4.0368	0.0	0.0	6.70686	0.0	-0.0124	0.0	0.0	0.0	7.35707	0.0	0.98457	-2.5476	0.45840	-2.4206	0.61721	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-4.0781	3.77377	-1.2889	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	6.67148	0.0	0.0	-3.6395	0.0	0.0	0.66276	0.0	0.0	0.13180	0.0	0.0	-3.6204	0.0	0.0	-31.432	0.0	0.0	0.0	0.21716	0.0	0.0	0.0	0.0	5.46685	0.0	0.0	13.1235	2.02933	0.0	0.0	0.0	0.0	4.96616	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.5101	-2.5786	10.6630	0.38515	-1.5360	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.81207	1.38542	0.10447	0.0	0.0	0.0	19.2197	0.0	0.0	11.5348	-0.6088	0.0	0.0	0.0	-1.9526	0.0	-0.5557	0.0	-50.172	-0.0837	0.0	-1.4362	0.0	0.0	-16.405	2.31825	0.0	0.26841	0.0	0.0	3.19100	0.0	0.0	10.3561	21.0242	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	5.30416	0.0	0.54558	0.0	0.0	0.0	4.92768	0.0	8.10000	0.59184	0.0	0.0	3.06561	0.0	-0.9062	0.0	0.0	-2.4402	-18.830	0.0	-0.8950	0.0	0.0	0.0	-3.5427	0.0	2.48589	0.0	0.0	0.0	7.59146	0.0	-2.1846	0.0	0.0	0.0	0.0	0.0	0.0	-2.5118	2.76941	-0.5327	-0.7261	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.9910	0.10411	0.07564	0.0	0.0	0.0
0.0	0.0	-0.1420	0.0	0.0	0.0	0.0	0.0	9.94431	0.0	0.0	0.0	-0.5631	0.0	-0.3235	0.0	0.0	0.0	0.0	0.0	-35.145	0.0	0.0	0.0	-0.1293	0.0	1.06104	0.0	0.0	0.0	0.0	0.0	11.2371	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.1110	3.60702	-4.2035	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.2464	4.61818	11.3967	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	2.80613	5.88886	0.0	6.17815	-3.7366	-2.2455	0.05679	-7.5565	0.0	-2.3389	0.0	0.0	-4.9434	0.36913	0.0	-1.9788	1.94892	0.82553	0.0	-28.857	0.0	0.44625	2.93627	0.0	-0.0815	8.24689	0.0	0.67354	4.76924	0.0	0.0	14.8236	0.0	1.52523	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.24477	0.0	0.0	0.0
-2.4602	0.00090	0.0	0.0	12.7969	0.0	0.79386	0.0	0.0	0.0	9.22884	0.0	0.0	0.0	0.0	0.0	5.19063	0.0	0.0	0.0	0.0	0.0	-44.330	0.0	0.0	-1.8690	0.0	0.0	-5.9950	0.0	0.0	0.0	0.0	0.0	0.03071	0.0	0.33938	-0.2644	21.7645	4.86225	-0.5217	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.1645	1.59706	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	9.08420	0.0	-1.1787	0.0	0.0	0.0	0.0	0.0	13.5166	0.0	0.0	0.0	2.98965	0.0	0.0	0.0	0.0	0.0	-2.2925	0.0	-34.624	0.0	0.0	0.0	0.15353	0.0	0.97226	0.0	0.0	0.0	0.0	0.0	-3.3123	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.81152	-0.4948	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.4095	-1.4450	12.3601	3.86992
12.1907	0.0	-0.8265	0.0	0.0	0.0	29.2909	0.0	0.68484	0.0	0.0	0.0	6.22677	0.0	-4.9592	0.0	0.12283	0.0	2.10116	0.0	-2.2001	0.38203	0.0	0.0	-52.052	0.0	0.0	0.0	0.0	0.0	10.0160	0.0	4.31324	-1.7395	0.06174	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.3268	0.17536	-3.3447	-0.1162	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	23.5412	0.0	0.0	0.0	0.0	-0.5512	0.0	0.0	21.1862	8.61375	0.0	0.0	-4.7530	0.0	0.0	0.05447	0.0	-15.123	0.48131	0.0	0.0	-0.1127	0.0	0.0	-56.188	0.0	-0.0234	0.0	0.0	0.31222	0.0	0.0	-4.8390	26.7404	0.0	0.0	0.0	0.0	-1.2918	1.95407	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	8.77183	0.0	0.0	0.0	0.0	0.0	2.99308	0.0	0.0	0.0	0.0	0.0	4.58724	0.0	0.0	1.55992	0.0	0.0	-0.8394	0.28163	0.0	0.0	0.0	0.0	-40.309	0.0	0.0	-2.0449	-4.7505	0.0	0.76928	0.0	0.0	0.79945	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.4247	10.0591	16.7662	4.25998	-1.4782	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	-2.3820	-0.5228	4.27953	0.0	-6.2552	0.0	7.66158	0.0	10.4032	0.0	0.0	0.0	0.59003	0.0	6.55643	0.0	0.0	-7.0704	1.99755	0.0	7.36182	0.0	0.04080	0.0	3.06234	0.0	-24.532	0.0	2.24783	0.48106	-0.7081	0.0	-2.0240	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.5320	0.47301	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.8013	1.91801	-2.3397	0.09542	0.0
0.83678	0.0	0.0	0.0	14.9772	0.0	-0.2762	0.0	0.0	0.0	0.42150	0.0	0.0	0.0	0.0	0.0	6.24495	0.0	0.0	0.0	0.0	0.0	-0.9796	0.0	0.0	0.0	0.0	0.0	-39.058	0.0	0.0	0.0	0.0	0.0	-0.3608	0.0	0.93463	0.02259	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.8133	7.63522	-1.2106	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	7.06669	-6.3606	0.0	23.2385	0.0	0.0	0.44194	0.0	0.0	1.44082	0.0	0.0	-4.9726	0.0	0.0	13.5097	0.0	0.0	0.0	3.09941	0.0	0.96730	0.0	0.0	-6.3038	-0.0739	0.0	-39.622	4.10946	0.0	0.0	-0.6798	0.0	3.88102	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.91270	-4.3516	1.50779	-1.6147	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.1961
