-28.835	0.0	0.0	0.0	-2.0207	0.0	2.03470	0.0	0.0	0.0	-0.9424	0.0	14.0173	0.0	2.51625	0.0	8.83615	0.0	-0.0415	0.0	0.0	0.0	0.70362	0.0	9.46549	0.0	0.0	0.0	2.26846	0.0	-2.9857	0.0	-2.0400	0.0	0.93965	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.2975	-1.2373	9.41231	-11.971	0.17795	0.0	0.0	0.0	0.0	0.0	0.0	0.0
-1.4476	0.0	5.60924	-0.6387	0.0	1.16808	7.02371	0.0	-0.3757	-14.443	0.0	0.0	-0.4720	0.0	10.3564	0.0	0.32506	-1.2978	15.5658	0.0	0.0	-1.3428	0.0	0.0	0.18937	2.52279	0.25926	0.21067	0.0	0.49212	-26.861	0.0	2.79221	9.42308	-9.0572	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	-3.1640	0.0	0.0	0.0	0.0	0.0	0.40170	0.0	0.46531	0.0	0.0	0.0	4.87311	0.0	0.0	0.0	0.0	0.0	5.93779	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.9881	0.0	0.0	0.0	-37.017	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-4.3970	8.43148	3.80574	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	19.4817	2.04576	0.12435	0.0	0.0	0.0
-2.4525	0.0	-1.5531	0.0	0.0	0.0	-4.6788	0.0	2.82967	0.0	0.0	0.0	13.1135	0.0	13.7065	0.0	0.0	0.0	0.0	0.0	8.11391	0.0	0.0	0.0	9.73385	0.0	0.76955	0.0	0.0	0.0	-7.3342	0.0	-26.859	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.3571	-1.1223	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.85813	-6.6912	2.87384	-0.9498	0.0	0.0	0.0	0.0	0.0	0.0
0.0	-0.8442	0.94915	-6.6520	0.0	4.71909	-0.5663	-1.3956	0.0	7.61095	0.0	0.0	0.0	0.0	-7.5476	0.69624	0.0	0.0	9.16870	1.45666	0.0	11.0184	0.0	0.0	0.33464	1.48978	0.0	2.88678	0.0	-1.4099	10.2599	0.0	0.0	-28.637	-3.4379	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0989	0.0	0.0	0.0
-0.1683	0.00313	0.0	0.0	2.87468	0.0	20.0302	0.0	0.0	5.05549	6.60848	0.0	0.0	0.0	0.0	0.0	3.34767	0.0	7.06010	0.0	0.0	0.0	-1.4921	0.0	-15.287	5.81747	0.0	0.0	-3.6336	0.0	-0.2367	0.0	0.0	-0.1880	-30.154	0.0	0.0	0.0	0.0	-0.7228	0.20685	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.88018	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	-1.6025	0.0	0.0	-1.8580	0.0	0.0	0.0	0.0	0.0	19.1066	0.0	0.0	0.0	0.0	0.0	3.63597	0.0	0.0	0.0	0.16349	0.0	-0.8476	0.0	0.0	1.81317	0.0	0.0	5.42106	0.0	0.0	0.0	0.0	0.0	-51.460	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.2788	-2.7606	19.6992	10.4589	0.06962	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.5603
0.0	0.0	0.0	0.0	0.17714	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.11843	0.0	0.0	0.0	0.0	0.0	-0.4149	0.0	0.0	0.0	0.0	0.0	-0.1739	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.68490	-3.3428	1.19155	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.9119	0.67162	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	-5.6823	0.0	0.0	0.0	0.0	0.0	0.14374	0.0	0.0	0.0	0.0	0.0	0.11123	0.0	0.0	0.0	0.0	0.0	-1.1680	0.0	0.0	0.0	0.0	0.0	2.71274	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.71987	3.02639	1.77654	-0.2066	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.4335	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	-0.4440	0.0	0.0	0.0	0.0	0.0	0.16721	0.0	0.0	0.0	0.0	0.0	0.26201	0.0	0.0	0.0	0.0	0.0	-7.1062	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0127	0.24007	6.59912	0.38217	-0.0875	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	-0.1199	0.0	0.0	0.17208	0.0	0.0	0.0	0.0	0.0	-1.5350	0.0	0.0	-1.7679	0.0	0.0	0.26739	0.0	0.0	0.0	0.0	0.0	-3.8788	0.0	0.0	1.34557	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.4208	0.0	0.0	-0.4819	4.17226	0.48765	1.40693	0.35270	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	1.68823	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.2973	-0.8578	0.0	0.0	-6.2504	0.0	0.0	0.02577	0.0	0.0	0.33625	0.0	0.0	-0.5695	0.0	0.0	-0.3648	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.55118	0.0	0.0	0.0	0.56342	0.02416	3.43433	2.08547	-0.3688	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	1.75916	0.0	0.0	0.0	0.0	0.0	0.61192	0.0	-0.0365	-0.1561	0.0	0.0	-6.0271	0.0	0.0	0.0	0.0	0.0	-0.4857	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.1918	0.0	0.0	0.0	-0.9349	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.2996	2.70592	2.57076	0.07953	0.40461	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.73287	0.0	0.0	0.0	0.0	0.0	1.08591	0.0	-0.0075	0.0	0.0	0.0	-2.4990	0.0	0.0	0.0	0.0	0.0	-0.3206	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.2881	0.0	0.0	0.0	-4.5460	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.57498	1.21143	1.80450	1.05530	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.36980	-0.1734	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.1826	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.47091	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.8700	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.20766	-1.5884	4.09527	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.7862	0.65359	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03441	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0360	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.72473	-3.1465	0.77184	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.79969	-3.1481	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.22753	0.0	0.0	0.0	0.0	0.0	-3.8644	0.0	0.0	0.0	0.0	0.0	-0.0053	0.0	0.0	0.0	0.0	0.0	1.14541	0.0	0.0	0.0	0.0	0.0	-0.6387	0.0	0.0	0.0	0.0	0.0	-0.1055	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.19898	1.19611	2.63719	-0.1173	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.38062	-2.0542	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.70831	0.0	0.0	0.0	0.0	0.0	-3.3824	0.0	0.0	0.0	0.0	0.0	-0.2027	0.0	0.0	-0.1548	0.0	0.0	1.00561	0.0	0.0	0.0	0.0	0.0	-4.5183	0.0	0.0	0.0	0.0	0.0	0.01124	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.13031	0.86933	3.16429	3.03142	-0.1087	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.5533	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.42820	0.0	0.0	0.0	0.0	0.0	0.11842	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.6978	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-7.8091	0.0	0.0	0.11882	0.0	0.0	0.0	0.0	0.0	-0.1585	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.2251	1.25416	6.99689	-0.4411	0.41525	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.47732	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-3.6612	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.2746	0.0	0.0	0.68730	0.0	0.0	0.0	0.0	0.0	-0.8794	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.14350	2.22877	1.83503	1.30103	0.14244	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.26890	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.25761	0.0	0.0	0.0	0.0	0.0	-1.2826	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.6738	0.0	0.0	0.20759	0.0	0.0	0.0	0.0	0.0	-6.4927	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.79133	-0.1439	4.29902	2.11612	-0.2295	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.1178
0.0	0.0	0.0	0.0	0.0	-1.0094	0.0	0.0	0.0	0.0	0.0	-1.0367	0.0	0.0	0.0	0.0	0.0	-0.9150	0.0	0.0	0.0	0.0	0.0	0.94443	0.0	0.0	0.0	0.0	0.0	1.86990	0.0	0.0	0.0	0.0	0.0	-4.4498	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0482	2.43634	2.73895	0.72396	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.18147	-1.4357
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.9695	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.39665	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.86025	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.54143	-3.1622	4.67592	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.63487	-2.9773
-0.2566	0.0	0.0	0.0	1.25738	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.82217	0.0	0.0	0.0	0.0	0.0	0.10029	0.0	0.0	0.0	0.0	0.0	-6.7862	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.22365	-0.6995	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.45762	0.92666	-0.0452	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
-2.5997	0.0	0.0	0.0	1.95967	0.0	-1.8062	0.0	0.0	0.0	0.09230	0.0	-1.4954	0.0	0.0	0.0	0.96628	0.0	0.0	0.0	0.0	0.0	-0.2173	0.0	3.14782	0.0	0.0	0.0	-6.4514	0.0	0.0	0.0	0.0	0.0	-0.0570	0.0	-0.4655	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.47819	1.80627	0.10348	1.53875	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
-4.5135	0.0	0.0	0.0	0.0	0.0	-2.9637	0.0	0.0	0.0	0.0	0.0	-4.5891	0.0	0.0	0.0	1.60212	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.99367	0.0	0.0	0.0	-1.5913	0.0	0.0	0.0	0.18490	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.81209	0.56853	0.95255	4.46699	0.07691	0.0	0.0	0.0	0.0	0.0	0.0	0.0
-0.2708	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-9.3328	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.4394	0.0	0.0	0.0	0.17452	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.80420	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.13319	-0.5371	8.40358	1.06550	-0.0007	0.0	0.0	0.0	0.0	0.0	0.0
0.00905	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.80623	0.0	0.0	0.0	-5.3649	0.0	-0.1673	0.0	0.0	0.0	0.0	0.0	-3.4963	0.0	0.0	0.0	0.26829	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.71125	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0240	-0.3662	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.3289	4.30196	2.01633	1.63486	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.69163	0.0	0.0	0.0	-1.5369	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-5.2764	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.38719	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.52689	-1.0014	0.09525	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.73154	1.48174	2.90059	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.5821	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.45223	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-7.4557	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.17154	0.42337	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.30324	-0.5589	0.24656	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	-3.1984	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.9283	0.0	0.0	0.0	0.46780	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.84334	0.0	0.0	0.0	-3.1091	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.23571	-0.0413	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.07542	1.21008	1.06075	0.38416	0.0	0.0
0.0	0.0	0.0	0.71314	0.0	0.0	0.0	-2.9769	0.0	-0.1989	0.0	0.0	0.0	0.0	0.0	-4.0278	0.0	0.0	0.0	0.74515	0.0	-0.3965	0.0	-0.2089	0.0	0.0	0.0	1.12978	0.0	0.0	0.0	-0.7447	0.0	0.15333	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.61797	1.01628	1.59947	2.65205	-0.0732	0.0
0.0	0.0	0.0	0.35370	0.0	0.0	0.0	-0.3339	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-5.4738	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.6951	0.0	0.0	0.0	0.59670	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0068	0.87027	4.28035	0.24635	0.16243
0.0	0.0	0.0	1.04851	0.0	-0.3261	0.0	0.0	0.0	0.0	0.0	1.36168	0.0	0.0	0.0	-1.7194	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-5.6132	0.0	0.0	0.0	0.04184	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.3440	0.00161	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.17246	0.92876	3.64182	0.80629
0.0	0.0	0.0	0.11198	0.0	1.30508	0.0	0.0	0.0	0.0	0.0	-2.0538	0.0	0.0	0.0	-0.4822	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.7246	0.0	0.0	0.0	0.0	0.0	-1.0248	0.0	0.0	0.0	0.0	0.0	2.44449	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.18966	-2.4738	1.18813	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.21924	1.68695	1.61387
